warning: unused import: `CacheOptions`
  --> parquet/src/arrow/array_reader/mod.rs:54:39
   |
54 | pub use builder::{ArrayReaderBuilder, CacheOptions, CacheOptionsBuilder};
   |                                       ^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `arrow_schema::extension::ExtensionType`
  --> parquet/src/arrow/schema/extension.rs:30:5
   |
30 | use arrow_schema::extension::ExtensionType;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> parquet/src/arrow/schema/extension.rs:39:5
   |
39 |     mut arrow_field: Field,
   |     ----^^^^^^^^^^^
   |     |
   |     help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `field`
   --> parquet/src/arrow/schema/extension.rs:175:39
    |
175 | pub(crate) fn logical_type_for_binary(field: &Field) -> Option<LogicalType> {
    |                                       ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `field`
   --> parquet/src/arrow/schema/extension.rs:185:44
    |
185 | pub(crate) fn logical_type_for_binary_view(field: &Field) -> Option<LogicalType> {
    |                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`

warning: `parquet` (lib) generated 5 warnings (run `cargo fix --lib -p parquet` to apply 3 suggestions)
    Finished `bench` profile [optimized] target(s) in 0.28s
     Running benches/arrow_reader_row_filter.rs (target/release/deps/arrow_reader_row_filter-4c93284fba153480)
Batch created with 100000 rows
First 100 rows:
+-------+--------------------+----------------------+-------------------------+
| int64 | float64            | utf8View             | ts                      |
| 49    | 85.08277125229844  |                      | 1970-01-01T00:00:00.021 |
| 50    | 1.5595488657399459 |                      | 1970-01-01T00:00:00.022 |
| 5     | 99.60261436398793  |                      | 1970-01-01T00:00:00.023 |
| 35    | 26.889462612385074 |                      | 1970-01-01T00:00:00.024 |
| 44    | 52.09203708588272  |                      | 1970-01-01T00:00:00.025 |
| 79    | 24.244945328566693 |                      | 1970-01-01T00:00:00.026 |
| 20    | 80.4881869486388   |                      | 1970-01-01T00:00:00.027 |
| 40    | 21.993884216986824 |                      | 1970-01-01T00:00:00.028 |
| 65    | 41.93935741938668  |                      | 1970-01-01T00:00:00.029 |
| 42    | 71.43136884411643  |                      | 1970-01-01T00:00:00.030 |
| 88    | 5.797096388791534  |                      | 1970-01-01T00:00:00.031 |
| 92    | 56.88161001490073  |                      | 1970-01-01T00:00:00.032 |
| 86    | 39.601092437561846 | 4slxrHHq3Bu          | 1970-01-01T00:00:00.033 |
| 64    | 81.25356113009576  | pmqPKH2su            | 1970-01-01T00:00:00.034 |
| 22    | 39.31769325193022  |                      | 1970-01-01T00:00:00.035 |
| 57    | 14.376478306308215 |                      | 1970-01-01T00:00:00.036 |
| 39    | 9.888186822097422  |                      | 1970-01-01T00:00:00.037 |
| 6     | 34.72877797026843  |                      | 1970-01-01T00:00:00.038 |
| 42    | 51.15632091421703  |                      | 1970-01-01T00:00:00.039 |
| 98    | 32.11896139596986  |                      | 1970-01-01T00:00:00.040 |
| 60    | 79.6209958377313   |                      | 1970-01-01T00:00:00.041 |
| 45    | 11.777310743492041 |                      | 1970-01-01T00:00:00.042 |
| 2     | 93.48072533355275  |                      | 1970-01-01T00:00:00.043 |
| 15    | 49.255154886306116 |                      | 1970-01-01T00:00:00.044 |
| 38    | 39.65521098625906  |                      | 1970-01-01T00:00:00.045 |
| 49    | 55.818267296909866 | 6x5KhgRJx            | 1970-01-01T00:00:00.046 |
| 96    | 6.53810475249561   |                      | 1970-01-01T00:00:00.047 |
| 85    | 28.657278445635946 | NjJCE9dJVqZ7iJ7qi4Mf | 1970-01-01T00:00:00.048 |
| 54    | 46.751290803153786 |                      | 1970-01-01T00:00:00.049 |
| 76    | 16.949201307322646 |                      | 1970-01-01T00:00:00.050 |
| 81    | 74.82959959310287  |                      | 1970-01-01T00:00:00.051 |
| 57    | 21.12272740796881  |                      | 1970-01-01T00:00:00.052 |
| 23    | 35.90262404388276  | Cpkp8LtAf7ddu        | 1970-01-01T00:00:00.053 |
| 38    | 22.36390240284072  | 19wgJtNafjeDTkwJ7NMe | 1970-01-01T00:00:00.054 |
| 39    | 12.906486704120844 | cJExdjZYV2aEIoZISJ   | 1970-01-01T00:00:00.055 |
| 22    | 61.04861907542707  |                      | 1970-01-01T00:00:00.056 |
| 24    | 60.19047454105533  |                      | 1970-01-01T00:00:00.057 |
| 63    | 37.87083161838445  |                      | 1970-01-01T00:00:00.058 |
| 47    | 8.917416824543523  |                      | 1970-01-01T00:00:00.059 |
| 96    | 37.88542707039231  |                      | 1970-01-01T00:00:00.060 |
| 16    | 95.8425578109825   |                      | 1970-01-01T00:00:00.061 |
| 46    | 34.596806837946524 |                      | 1970-01-01T00:00:00.062 |
| 53    | 77.44362478760178  |                      | 1970-01-01T00:00:00.063 |
| 11    | 61.264664050060944 |                      | 1970-01-01T00:00:00.064 |
| 32    | 76.60073517949739  |                      | 1970-01-01T00:00:00.065 |
| 24    | 64.7027198658178   |                      | 1970-01-01T00:00:00.066 |
| 56    | 37.41292582697877  |                      | 1970-01-01T00:00:00.067 |
| 68    | 6.947916965143208  |                      | 1970-01-01T00:00:00.068 |
| 5     | 74.12254766001676  |                      | 1970-01-01T00:00:00.069 |
| 47    | 3.083198152446931  |                      | 1970-01-01T00:00:00.070 |
| 61    | 47.3781774520466   |                      | 1970-01-01T00:00:00.071 |
| 87    | 33.539490632676674 |                      | 1970-01-01T00:00:00.072 |
| 56    | 64.6233624278942   |                      | 1970-01-01T00:00:00.073 |
| 48    | 58.87439054561894  |                      | 1970-01-01T00:00:00.074 |
| 44    | 63.88560113126003  | 6rqaeFhDQv           | 1970-01-01T00:00:00.075 |
| 92    | 87.68921556395925  | n5nyjhiabkjIr        | 1970-01-01T00:00:00.076 |
| 4     | 70.75339996354626  | uzy9s                | 1970-01-01T00:00:00.077 |
| 48    | 27.855269069373144 |                      | 1970-01-01T00:00:00.078 |
| 75    | 49.17098678115342  |                      | 1970-01-01T00:00:00.079 |
| 32    | 50.032024521105114 |                      | 1970-01-01T00:00:00.080 |
| 34    | 54.533046655679286 |                      | 1970-01-01T00:00:00.081 |
| 38    | 22.985685534257104 |                      | 1970-01-01T00:00:00.082 |
| 72    | 28.85573899982439  |                      | 1970-01-01T00:00:00.083 |
| 68    | 64.85335642795329  |                      | 1970-01-01T00:00:00.084 |
| 57    | 72.72457035820736  |                      | 1970-01-01T00:00:00.085 |
| 7     | 93.95090254075085  |                      | 1970-01-01T00:00:00.086 |
| 39    | 30.231147314466543 |                      | 1970-01-01T00:00:00.087 |
| 71    | 85.33817736512638  |                      | 1970-01-01T00:00:00.088 |
| 93    | 88.33878286035095  |                      | 1970-01-01T00:00:00.089 |
| 8     | 12.36187647918956  |                      | 1970-01-01T00:00:00.090 |
| 84    | 9.116452532476792  |                      | 1970-01-01T00:00:00.091 |
| 57    | 6.384645798196109  |                      | 1970-01-01T00:00:00.092 |
| 78    | 31.432748390699473 |                      | 1970-01-01T00:00:00.093 |
| 76    | 5.538006671057039  |                      | 1970-01-01T00:00:00.094 |
| 32    | 28.516358395709407 |                      | 1970-01-01T00:00:00.095 |
| 16    | 96.84918967737681  |                      | 1970-01-01T00:00:00.096 |
| 79    | 4.029872840673621  |                      | 1970-01-01T00:00:00.097 |
| 87    | 24.648767055465882 |                      | 1970-01-01T00:00:00.098 |
| 31    | 48.07113837488295  |                      | 1970-01-01T00:00:00.099 |
+-------+--------------------+----------------------+-------------------------+
